rus_id,condition,choice,trust
RUS_0663,LowPower,SEND,1
RUS_0886,LowPower,SEND,1
RUS_0246,LowPower,SEND,1
RUS_0817,LowPower,SEND,1
RUS_0736,LowPower,SEND,1
RUS_0597,LowPower,SEND,1
RUS_0183,LowPower,SEND,1
RUS_0665,LowPower,SEND,1
RUS_0298,LowPower,SEND,1
RUS_0916,LowPower,SEND,1
RUS_0968,LowPower,SEND,1
RUS_0259,LowPower,SEND,1
RUS_0851,LowPower,SEND,1
RUS_0527,LowPower,SEND,1
RUS_0508,LowPower,SEND,1
RUS_0410,LowPower,SEND,1
RUS_0422,LowPower,SEND,1
RUS_0785,LowPower,SEND,1
RUS_0699,LowPower,SEND,1
RUS_0566,LowPower,SEND,1
RUS_0622,LowPower,SEND,1
RUS_0415,LowPower,SEND,1
RUS_0166,LowPower,SEND,1
RUS_0322,LowPower,SEND,1
RUS_0120,LowPower,SEND,1
RUS_0193,LowPower,SEND,1
RUS_0583,LowPower,SEND,1
RUS_0740,LowPower,SEND,1
RUS_0008,LowPower,SEND,1
RUS_0421,LowPower,SEND,1
RUS_0142,LowPower,SEND,1
RUS_0627,LowPower,SEND,1
RUS_0676,LowPower,SEND,1
RUS_0774,LowPower,SEND,1
RUS_0117,LowPower,SEND,1
RUS_0836,LowPower,SEND,1
RUS_0154,LowPower,SEND,1
RUS_0220,LowPower,SEND,1
RUS_0153,LowPower,SEND,1
RUS_0195,LowPower,SEND,1
RUS_0490,LowPower,SEND,1
RUS_0855,LowPower,SEND,1
RUS_0993,LowPower,SEND,1
RUS_0155,LowPower,SEND,1
RUS_0409,LowPower,SEND,1
RUS_0569,LowPower,SEND,1
RUS_0978,LowPower,SEND,1
RUS_0963,LowPower,SEND,1
RUS_0619,LowPower,SEND,1
RUS_0268,LowPower,SEND,1
RUS_0631,LowPower,SEND,1
RUS_0301,LowPower,SEND,1
RUS_0818,LowPower,SEND,1
RUS_0283,LowPower,SEND,1
RUS_0380,LowPower,SEND,1
RUS_0073,LowPower,SEND,1
RUS_0953,LowPower,SEND,1
RUS_0236,LowPower,SEND,1
RUS_0319,LowPower,SEND,1
RUS_0351,LowPower,SEND,1
RUS_0094,LowPower,SEND,1
RUS_0849,LowPower,SEND,1
RUS_0572,LowPower,SEND,1
RUS_0813,LowPower,SEND,1
RUS_0181,LowPower,SEND,1
RUS_0201,LowPower,SEND,1
RUS_0035,LowPower,SEND,1
RUS_0715,LowPower,SEND,1
RUS_0340,LowPower,SEND,1
RUS_0563,LowPower,SEND,1
RUS_0734,LowPower,SEND,1
RUS_0056,LowPower,SEND,1
RUS_0300,LowPower,SEND,1
RUS_0023,LowPower,SEND,1
RUS_0887,LowPower,SEND,1
RUS_0647,LowPower,SEND,1
RUS_0976,LowPower,SEND,1
RUS_0723,LowPower,SEND,1
RUS_0737,LowPower,SEND,1
RUS_0104,LowPower,SEND,1
RUS_0338,LowPower,SEND,1
RUS_0165,LowPower,SEND,1
RUS_0464,LowPower,SEND,1
RUS_0511,LowPower,SEND,1
RUS_0971,LowPower,SEND,1
RUS_0494,LowPower,SEND,1
RUS_0242,LowPower,SEND,1
RUS_0347,LowPower,SEND,1
RUS_0026,LowPower,SEND,1
RUS_0596,LowPower,SEND,1
RUS_0080,LowPower,SEND,1
RUS_0019,LowPower,SEND,1
RUS_0107,LowPower,SEND,1
RUS_0605,LowPower,SEND,1
RUS_0867,LowPower,SEND,1
RUS_0766,LowPower,SEND,1
RUS_0225,LowPower,SEND,1
RUS_0857,LowPower,SEND,1
RUS_0919,LowPower,SEND,1
RUS_0562,LowPower,SEND,1
RUS_0636,LowPower,SEND,1
RUS_0223,LowPower,SEND,1
RUS_0949,LowPower,SEND,1
RUS_0098,LowPower,SEND,1
RUS_0640,LowPower,SEND,1
RUS_0924,LowPower,SEND,1
RUS_0574,LowPower,SEND,1
RUS_0510,LowPower,SEND,1
RUS_0721,LowPower,SEND,1
RUS_0529,LowPower,SEND,1
RUS_0424,LowPower,SEND,1
RUS_0564,LowPower,SEND,1
RUS_0024,LowPower,SEND,1
RUS_0795,LowPower,SEND,1
RUS_0109,LowPower,SEND,1
RUS_0500,LowPower,SEND,1
RUS_0853,LowPower,SEND,1
RUS_0375,LowPower,SEND,1
RUS_0374,LowPower,SEND,1
RUS_0653,LowPower,SEND,1
RUS_0556,LowPower,SEND,1
RUS_0174,LowPower,SEND,1
RUS_0281,LowPower,SEND,1
RUS_0160,LowPower,SEND,1
RUS_0159,LowPower,SEND,1
RUS_0097,LowPower,SEND,1
RUS_0641,LowPower,SEND,1
RUS_0028,LowPower,SEND,1
RUS_0303,LowPower,SEND,1
RUS_0706,LowPower,SEND,1
RUS_0797,LowPower,SEND,1
RUS_0608,LowPower,SEND,1
RUS_0355,LowPower,SEND,1
RUS_0960,LowPower,SEND,1
RUS_0433,LowPower,SEND,1
RUS_0539,LowPower,SEND,1
RUS_0565,LowPower,SEND,1
RUS_0087,LowPower,SEND,1
RUS_0437,LowPower,SEND,1
RUS_0714,LowPower,SEND,1
RUS_0724,LowPower,SEND,1
RUS_0970,LowPower,SEND,1
RUS_0899,LowPower,SEND,1
RUS_0704,LowPower,SEND,1
RUS_0412,LowPower,SEND,1
RUS_0705,LowPower,SEND,1
RUS_0567,LowPower,SEND,1
RUS_0747,LowPower,SEND,1
RUS_0213,LowPower,SEND,1
RUS_0694,LowPower,SEND,1
RUS_0909,LowPower,SEND,1
RUS_0068,LowPower,SEND,1
RUS_0493,LowPower,SEND,1
RUS_0668,LowPower,SEND,1
RUS_0623,LowPower,SEND,1
RUS_0695,LowPower,SEND,1
RUS_0465,LowPower,SEND,1
RUS_0365,LowPower,SEND,1
RUS_0058,LowPower,SEND,1
RUS_0533,LowPower,SEND,1
RUS_0485,LowPower,SEND,1
RUS_0429,LowPower,SEND,1
RUS_0459,LowPower,SEND,1
RUS_0716,LowPower,SEND,1
RUS_0327,LowPower,SEND,1
RUS_0147,LowPower,SEND,1
RUS_0600,LowPower,SEND,1
RUS_0502,LowPower,SEND,1
RUS_0825,LowPower,SEND,1
RUS_0670,LowPower,SEND,1
RUS_0878,LowPower,SEND,1
RUS_0266,LowPower,SEND,1
RUS_0917,LowPower,SEND,1
RUS_0318,LowPower,SEND,1
RUS_0598,LowPower,SEND,1
RUS_0211,LowPower,SEND,1
RUS_0522,LowPower,SEND,1
RUS_0413,LowPower,SEND,1
RUS_0879,LowPower,SEND,1
RUS_0131,LowPower,SEND,1
RUS_0435,LowPower,SEND,1
RUS_0185,LowPower,SEND,1
RUS_0943,LowPower,SEND,1
RUS_0063,LowPower,SEND,1
RUS_0712,LowPower,SEND,1
RUS_0360,LowPower,SEND,1
RUS_0626,LowPower,SEND,1
RUS_0578,LowPower,SEND,1
RUS_0052,LowPower,SEND,1
RUS_0395,LowPower,SEND,1
RUS_0188,LowPower,SEND,1
RUS_0381,LowPower,SEND,1
RUS_0730,LowPower,SEND,1
RUS_0885,LowPower,SEND,1
RUS_0861,LowPower,SEND,1
RUS_0016,LowPower,SEND,1
RUS_0134,LowPower,SEND,1
RUS_0602,LowPower,SEND,1
RUS_0593,LowPower,SEND,1
RUS_0918,LowPower,SEND,1
RUS_0649,LowPower,SEND,1
RUS_0284,LowPower,SEND,1
RUS_0335,LowPower,SEND,1
RUS_0956,LowPower,SEND,1
RUS_0247,LowPower,SEND,1
RUS_0673,LowPower,SEND,1
RUS_0979,LowPower,SEND,1
RUS_0689,LowPower,SEND,1
RUS_0618,LowPower,SEND,1
RUS_0099,LowPower,SEND,1
RUS_0037,LowPower,SEND,1
RUS_0348,LowPower,SEND,1
RUS_0326,LowPower,SEND,1
RUS_0727,LowPower,SEND,1
RUS_0102,LowPower,SEND,1
RUS_0274,LowPower,SEND,1
RUS_0800,LowPower,SEND,1
RUS_0808,LowPower,SEND,1
RUS_0376,LowPower,SEND,1
RUS_0690,LowPower,SEND,1
RUS_0755,LowPower,SEND,1
RUS_0501,LowPower,SEND,1
RUS_0941,LowPower,SEND,1
RUS_0778,LowPower,SEND,1
RUS_0369,LowPower,SEND,1
RUS_0531,LowPower,SEND,1
RUS_0041,LowPower,SEND,1
RUS_0151,LowPower,SEND,1
RUS_0332,LowPower,SEND,1
RUS_0405,LowPower,SEND,1
RUS_0989,LowPower,SEND,1
RUS_0609,LowPower,SEND,1
RUS_0709,LowPower,SEND,1
RUS_0974,LowPower,SEND,1
RUS_0354,LowPower,SEND,1
RUS_0161,LowPower,SEND,1
RUS_0671,LowPower,SEND,1
RUS_0149,LowPower,SEND,1
RUS_0309,LowPower,SEND,1
RUS_0728,LowPower,SEND,1
RUS_0823,LowPower,SEND,1
RUS_0067,LowPower,SEND,1
RUS_0321,LowPower,SEND,1
RUS_0190,LowPower,SEND,1
RUS_0189,LowPower,SEND,1
RUS_0285,LowPower,SEND,1
RUS_0216,LowPower,SEND,1
RUS_0135,LowPower,SEND,1
RUS_0739,LowPower,SEND,1
RUS_0621,LowPower,SEND,1
RUS_0393,LowPower,SEND,1
RUS_0310,LowPower,SEND,1
RUS_0452,LowPower,SEND,1
RUS_0838,LowPower,SEND,1
RUS_0703,LowPower,SEND,1
RUS_0286,LowPower,SEND,1
RUS_0491,LowPower,SEND,1
RUS_0453,LowPower,SEND,1
RUS_0801,LowPower,SEND,1
RUS_0128,LowPower,SEND,1
RUS_0660,LowPower,SEND,1
RUS_0827,LowPower,SEND,1
RUS_0639,LowPower,SEND,1
RUS_0845,LowPower,SEND,1
RUS_0032,LowPower,SEND,1
RUS_0996,LowPower,SEND,1
RUS_0118,LowPower,SEND,1
RUS_0403,LowPower,SEND,1
RUS_0177,LowPower,SEND,1
RUS_0206,LowPower,SEND,1
RUS_0772,LowPower,SEND,1
RUS_0806,LowPower,SEND,1
RUS_0925,LowPower,SEND,1
RUS_0005,LowPower,SEND,1
RUS_0638,LowPower,SEND,1
RUS_0880,LowPower,SEND,1
RUS_0074,LowPower,SEND,1
RUS_0344,LowPower,SEND,1
RUS_0991,LowPower,SEND,1
RUS_0474,LowPower,SEND,1
RUS_0864,LowPower,SEND,1
RUS_0121,LowPower,SEND,1
RUS_0779,LowPower,SEND,1
RUS_0419,LowPower,SEND,1
RUS_0822,LowPower,SEND,1
RUS_0420,LowPower,SEND,1
RUS_0874,LowPower,SEND,1
RUS_0226,LowPower,SEND,1
RUS_0184,LowPower,SEND,1
RUS_0768,LowPower,SEND,1
RUS_0497,LowPower,SEND,1
RUS_0069,LowPower,SEND,1
RUS_0047,LowPower,SEND,1
RUS_0954,LowPower,SEND,1
RUS_0722,LowPower,SEND,1
RUS_0794,LowPower,SEND,1
RUS_0078,LowPower,SEND,1
RUS_0708,LowPower,SEND,1
RUS_0553,LowPower,SEND,1
RUS_0208,LowPower,SEND,1
RUS_0339,LowPower,SEND,1
RUS_0103,LowPower,SEND,1
RUS_0221,LowPower,SEND,1
RUS_0875,LowPower,SEND,1
RUS_0113,LowPower,SEND,1
RUS_0075,LowPower,SEND,1
RUS_0051,LowPower,SEND,1
RUS_0884,LowPower,SEND,1
RUS_0720,LowPower,SEND,1
RUS_0603,LowPower,SEND,1
RUS_0407,LowPower,SEND,1
RUS_0404,LowPower,SEND,1
RUS_0084,LowPower,SEND,1
RUS_0003,LowPower,SEND,1
RUS_0442,LowPower,SEND,1
RUS_0776,LowPower,SEND,1
RUS_0966,LowPower,SEND,1
RUS_0244,LowPower,SEND,1
RUS_0449,LowPower,SEND,1
RUS_0610,LowPower,SEND,1
RUS_0215,LowPower,SEND,1
RUS_0093,LowPower,SEND,1
RUS_0197,LowPower,SEND,1
RUS_0492,LowPower,SEND,1
RUS_0585,LowPower,SEND,1
RUS_0812,LowPower,SEND,1
RUS_0591,LowPower,SEND,1
RUS_0920,LowPower,SEND,1
RUS_0377,LowPower,SEND,1
RUS_0167,HighPower,KEEP,0
RUS_0986,HighPower,SEND,1
RUS_0666,HighPower,SEND,1
RUS_0049,HighPower,SEND,1
RUS_0669,HighPower,KEEP,0
RUS_0871,HighPower,KEEP,0
RUS_0536,HighPower,KEEP,0
RUS_0261,HighPower,SEND,1
RUS_0055,HighPower,KEEP,0
RUS_0809,HighPower,SEND,1
RUS_0480,HighPower,KEEP,0
RUS_0751,HighPower,SEND,1
RUS_0219,HighPower,SEND,1
RUS_0372,HighPower,SEND,1
RUS_0617,HighPower,KEEP,0
RUS_0763,HighPower,KEEP,0
RUS_0856,HighPower,SEND,1
RUS_0726,HighPower,SEND,1
RUS_0362,HighPower,SEND,1
RUS_0688,HighPower,SEND,1
RUS_0125,HighPower,KEEP,0
RUS_0700,HighPower,SEND,1
RUS_0110,HighPower,KEEP,0
RUS_0488,HighPower,KEEP,0
RUS_0143,HighPower,KEEP,0
RUS_0294,HighPower,SEND,1
RUS_0628,HighPower,SEND,1
RUS_0657,HighPower,SEND,1
RUS_0079,HighPower,SEND,1
RUS_0400,HighPower,KEEP,0
RUS_0883,HighPower,KEEP,0
RUS_0892,HighPower,SEND,1
RUS_0446,HighPower,SEND,1
RUS_0834,HighPower,KEEP,0
RUS_0228,HighPower,KEEP,0
RUS_0675,HighPower,SEND,1
RUS_0743,HighPower,KEEP,0
RUS_0478,HighPower,KEEP,0
RUS_0157,HighPower,SEND,1
RUS_0687,HighPower,SEND,1
RUS_0557,HighPower,KEEP,0
RUS_0752,HighPower,KEEP,0
RUS_0218,HighPower,KEEP,0
RUS_0698,HighPower,SEND,1
RUS_0807,HighPower,SEND,1
RUS_0116,HighPower,SEND,1
RUS_0759,HighPower,KEEP,0
RUS_0191,HighPower,KEEP,0
RUS_0786,HighPower,SEND,1
RUS_0582,HighPower,KEEP,0
RUS_0253,HighPower,KEEP,0
RUS_0043,HighPower,SEND,1
RUS_0031,HighPower,KEEP,0
RUS_0904,HighPower,SEND,1
RUS_0423,HighPower,KEEP,0
RUS_0012,HighPower,SEND,1
RUS_0027,HighPower,SEND,1
RUS_0820,HighPower,SEND,1
RUS_0824,HighPower,KEEP,0
RUS_0214,HighPower,SEND,1
RUS_0251,HighPower,SEND,1
RUS_0039,HighPower,SEND,1
RUS_0248,HighPower,SEND,1
RUS_0217,HighPower,KEEP,0
RUS_0580,HighPower,SEND,1
RUS_0850,HighPower,KEEP,0
RUS_0506,HighPower,SEND,1
RUS_0944,HighPower,KEEP,0
RUS_0366,HighPower,KEEP,0
RUS_0753,HighPower,KEEP,0
RUS_0972,HighPower,SEND,1
RUS_0930,HighPower,SEND,1
RUS_0869,HighPower,KEEP,0
RUS_0114,HighPower,KEEP,0
RUS_0681,HighPower,SEND,1
RUS_0417,HighPower,KEEP,0
RUS_0402,HighPower,KEEP,0
RUS_0070,HighPower,SEND,1
RUS_0926,HighPower,SEND,1
RUS_0200,HighPower,KEEP,0
RUS_0287,HighPower,SEND,1
RUS_0571,HighPower,SEND,1
RUS_0746,HighPower,KEEP,0
RUS_0454,HighPower,SEND,1
RUS_0106,HighPower,SEND,1
RUS_0958,HighPower,SEND,1
RUS_0541,HighPower,SEND,1
RUS_0290,HighPower,SEND,1
RUS_0843,HighPower,KEEP,0
RUS_0479,HighPower,SEND,1
RUS_0512,HighPower,KEEP,0
RUS_0311,HighPower,SEND,1
RUS_0832,HighPower,KEEP,0
RUS_0544,HighPower,SEND,1
RUS_0170,HighPower,KEEP,0
RUS_0538,HighPower,SEND,1
RUS_0276,HighPower,SEND,1
RUS_0048,HighPower,SEND,1
RUS_0203,HighPower,SEND,1
RUS_0169,HighPower,SEND,1
RUS_0632,HighPower,SEND,1
RUS_0877,HighPower,KEEP,0
RUS_0732,HighPower,SEND,1
RUS_0436,HighPower,KEEP,0
RUS_0367,HighPower,KEEP,0
RUS_0427,HighPower,KEEP,0
RUS_0173,HighPower,SEND,1
RUS_0292,HighPower,KEEP,0
RUS_0260,HighPower,SEND,1
RUS_0835,HighPower,KEEP,0
RUS_0234,HighPower,SEND,1
RUS_0775,HighPower,KEEP,0
RUS_0329,HighPower,SEND,1
RUS_0015,HighPower,SEND,1
RUS_0595,HighPower,SEND,1
RUS_0296,HighPower,KEEP,0
RUS_0802,HighPower,KEEP,0
RUS_0517,HighPower,SEND,1
RUS_0475,HighPower,SEND,1
RUS_0907,HighPower,SEND,1
RUS_0613,HighPower,SEND,1
RUS_0227,HighPower,SEND,1
RUS_0379,HighPower,KEEP,0
RUS_0334,HighPower,SEND,1
RUS_0145,HighPower,SEND,1
RUS_0555,HighPower,SEND,1
RUS_0482,HighPower,KEEP,0
RUS_0044,HighPower,KEEP,0
RUS_0713,HighPower,SEND,1
RUS_0947,HighPower,KEEP,0
RUS_0136,HighPower,SEND,1
RUS_0509,HighPower,SEND,1
RUS_0439,HighPower,SEND,1
RUS_0021,HighPower,SEND,1
RUS_0127,HighPower,KEEP,0
RUS_0187,HighPower,SEND,1
RUS_0050,HighPower,KEEP,0
RUS_0781,HighPower,KEEP,0
RUS_0282,HighPower,KEEP,0
RUS_0589,HighPower,SEND,1
RUS_0701,HighPower,KEEP,0
RUS_0467,HighPower,SEND,1
RUS_0255,HighPower,KEEP,0
RUS_0353,HighPower,SEND,1
RUS_0586,HighPower,SEND,1
RUS_0577,HighPower,KEEP,0
RUS_0450,HighPower,SEND,1
RUS_0995,HighPower,SEND,1
RUS_0457,HighPower,KEEP,0
RUS_0249,HighPower,SEND,1
RUS_0754,HighPower,KEEP,0
RUS_0948,HighPower,KEEP,0
RUS_0477,HighPower,KEEP,0
RUS_0994,HighPower,KEEP,0
RUS_0306,HighPower,SEND,1
RUS_0398,HighPower,KEEP,0
RUS_0882,HighPower,SEND,1
RUS_0053,HighPower,SEND,1
RUS_0390,HighPower,SEND,1
RUS_0057,HighPower,KEEP,0
RUS_0803,HighPower,KEEP,0
RUS_0620,HighPower,KEEP,0
RUS_0515,HighPower,SEND,1
RUS_0787,HighPower,SEND,1
RUS_0691,HighPower,SEND,1
RUS_0304,HighPower,SEND,1
RUS_0071,HighPower,SEND,1
RUS_0745,HighPower,SEND,1
RUS_0386,HighPower,KEEP,0
RUS_0573,HighPower,SEND,1
RUS_0180,HighPower,KEEP,0
RUS_0946,HighPower,SEND,1
RUS_0731,HighPower,KEEP,0
RUS_0385,HighPower,SEND,1
RUS_0811,HighPower,KEEP,0
RUS_0905,HighPower,SEND,1
RUS_0392,HighPower,SEND,1
RUS_0903,HighPower,SEND,1
RUS_0848,HighPower,KEEP,0
RUS_0693,HighPower,KEEP,0
RUS_0962,HighPower,SEND,1
RUS_0222,HighPower,SEND,1
RUS_0368,HighPower,KEEP,0
RUS_0964,HighPower,KEEP,0
RUS_0839,HighPower,KEEP,0
RUS_0686,HighPower,SEND,1
RUS_0371,HighPower,KEEP,0
RUS_0472,HighPower,SEND,1
RUS_0370,HighPower,SEND,1
RUS_0983,HighPower,KEEP,0
RUS_0126,HighPower,KEEP,0
RUS_0599,HighPower,SEND,1
RUS_0749,HighPower,SEND,1
RUS_0866,HighPower,SEND,1
RUS_0950,HighPower,SEND,1
RUS_0616,HighPower,KEEP,0
RUS_0965,HighPower,SEND,1
RUS_0938,HighPower,SEND,1
RUS_0625,HighPower,SEND,1
RUS_0865,HighPower,SEND,1
RUS_0872,HighPower,SEND,1
RUS_0230,HighPower,KEEP,0
RUS_0406,HighPower,KEEP,0
RUS_0890,HighPower,KEEP,0
RUS_0913,HighPower,KEEP,0
RUS_0592,HighPower,KEEP,0
RUS_0264,HighPower,KEEP,0
RUS_0765,HighPower,SEND,1
RUS_0733,HighPower,KEEP,0
RUS_0505,HighPower,SEND,1
RUS_0860,HighPower,KEEP,0
RUS_0981,HighPower,SEND,1
RUS_0782,HighPower,SEND,1
RUS_0137,HighPower,KEEP,0
RUS_0790,HighPower,KEEP,0
RUS_0893,HighPower,SEND,1
RUS_0350,HighPower,KEEP,0
RUS_0086,HighPower,KEEP,0
RUS_0325,HighPower,SEND,1
RUS_0615,HighPower,KEEP,0
RUS_0088,HighPower,KEEP,0
RUS_0237,HighPower,KEEP,0
RUS_0931,HighPower,SEND,1
RUS_0999,HighPower,SEND,1
RUS_0199,HighPower,SEND,1
RUS_0018,HighPower,SEND,1
RUS_0205,HighPower,SEND,1
RUS_0518,HighPower,SEND,1
RUS_0202,HighPower,SEND,1
RUS_0083,HighPower,KEEP,0
RUS_0748,HighPower,KEEP,0
RUS_0959,HighPower,KEEP,0
RUS_0927,HighPower,SEND,1
RUS_0271,HighPower,SEND,1
RUS_0330,HighPower,SEND,1
RUS_0209,HighPower,SEND,1
RUS_0250,HighPower,KEEP,0
RUS_0519,HighPower,SEND,1
RUS_0842,HighPower,SEND,1
RUS_0096,HighPower,SEND,1
RUS_0985,HighPower,SEND,1
RUS_0584,HighPower,KEEP,0
RUS_0231,HighPower,SEND,1
RUS_0784,HighPower,SEND,1
RUS_0902,HighPower,SEND,1
RUS_0559,HighPower,KEEP,0
RUS_0108,HighPower,SEND,1
RUS_0513,HighPower,SEND,1
RUS_0940,HighPower,SEND,1
RUS_0141,HighPower,SEND,1
RUS_0570,HighPower,KEEP,0
RUS_0528,HighPower,SEND,1
RUS_0780,HighPower,KEEP,0
RUS_0333,HighPower,SEND,1
RUS_0939,HighPower,KEEP,0
RUS_0163,HighPower,KEEP,0
RUS_0029,HighPower,KEEP,0
RUS_0440,HighPower,SEND,1
RUS_0312,HighPower,SEND,1
RUS_0462,HighPower,KEEP,0
RUS_0814,HighPower,KEEP,0
RUS_0729,HighPower,SEND,1
RUS_0863,HighPower,KEEP,0
RUS_0758,HighPower,SEND,1
RUS_0757,HighPower,SEND,1
RUS_0461,HighPower,KEEP,0
RUS_0358,HighPower,KEEP,0
RUS_0847,HighPower,SEND,1
RUS_0799,HighPower,KEEP,0
