timestamp,RUs_id,question_id,response
2025-11-11T17:06:00.034812+00:00,RU_029,4,Fair/Poor
2025-11-11T17:06:01.876074+00:00,RU_029,5,Fair/Poor
2025-11-11T17:06:02.461222+00:00,RU_030,1,Wrong direction
2025-11-11T17:06:03.307269+00:00,RU_030,2,Fair/Poor
2025-11-11T17:06:04.127413+00:00,RU_030,3,Fair/Poor
2025-11-11T17:06:04.845225+00:00,RU_030,4,Fair/Poor
2025-11-11T17:06:06.609755+00:00,RU_030,5,Fair/Poor
2025-11-11T17:06:07.454860+00:00,RU_031,1,Wrong direction
2025-11-11T17:06:08.324647+00:00,RU_031,2,Fair/Poor
2025-11-11T17:06:09.251463+00:00,RU_031,3,Fair/Poor
2025-11-11T17:06:10.170119+00:00,RU_031,4,Fair/Poor
2025-11-11T17:06:11.295578+00:00,RU_031,5,Fair/Poor
2025-11-11T17:06:11.909259+00:00,RU_032,1,Wrong direction
2025-11-11T17:06:12.633757+00:00,RU_032,2,Good
2025-11-11T17:06:14.353763+00:00,RU_032,3,Fair/Poor
2025-11-11T17:06:15.189655+00:00,RU_032,4,Fair/Poor
2025-11-11T17:06:16.005587+00:00,RU_032,5,Fair/Poor
2025-11-11T17:06:16.827770+00:00,RU_033,1,Wrong direction
2025-11-11T17:06:17.440419+00:00,RU_033,2,Fair/Poor
2025-11-11T17:06:18.309775+00:00,RU_033,3,Fair/Poor
2025-11-11T17:06:19.284752+00:00,RU_033,4,Fair/Poor
2025-11-11T17:06:20.223607+00:00,RU_033,5,Fair/Poor
2025-11-11T17:06:21.331092+00:00,RU_034,1,Wrong direction
2025-11-11T17:06:21.730163+00:00,RU_034,2,Fair/Poor
2025-11-11T17:06:22.693887+00:00,RU_034,3,Fair/Poor
2025-11-11T17:06:23.481129+00:00,RU_034,4,Fair/Poor
2025-11-11T17:06:25.467741+00:00,RU_034,5,Fair/Poor
2025-11-11T17:06:26.349962+00:00,RU_035,1,Wrong direction
2025-11-11T17:06:27.307650+00:00,RU_035,2,Fair/Poor
2025-11-11T17:06:28.196994+00:00,RU_035,3,Fair/Poor
2025-11-11T17:06:29.483717+00:00,RU_035,4,Fair/Poor
2025-11-11T17:06:30.241134+00:00,RU_035,5,Fair/Poor
2025-11-11T17:06:31.161743+00:00,RU_036,1,Wrong direction
2025-11-11T17:06:32.083335+00:00,RU_036,2,Fair/Poor
2025-11-11T17:06:33.004793+00:00,RU_036,3,Fair/Poor
2025-11-11T17:06:34.143347+00:00,RU_036,4,Good
2025-11-11T17:06:34.924254+00:00,RU_036,5,Fair/Poor
2025-11-11T17:06:35.769499+00:00,RU_037,1,Wrong direction
2025-11-11T17:06:36.793720+00:00,RU_037,2,Fair/Poor
2025-11-11T17:06:37.614185+00:00,RU_037,3,Fair/Poor
2025-11-11T17:06:39.157835+00:00,RU_037,4,Fair/Poor
2025-11-11T17:06:40.070710+00:00,RU_037,5,Fair/Poor
2025-11-11T17:06:40.971581+00:00,RU_038,1,Wrong direction
2025-11-11T17:06:41.853231+00:00,RU_038,2,Good
2025-11-11T17:06:42.624723+00:00,RU_038,3,Fair/Poor
2025-11-11T17:06:43.343861+00:00,RU_038,4,Fair/Poor
2025-11-11T17:06:44.064142+00:00,RU_038,5,Fair/Poor
2025-11-11T17:06:45.089442+00:00,RU_039,1,Wrong direction
2025-11-11T17:06:45.908754+00:00,RU_039,2,Fair/Poor
2025-11-11T17:06:46.832106+00:00,RU_039,3,Fair/Poor
2025-11-11T17:06:47.852110+00:00,RU_039,4,Fair/Poor
2025-11-11T17:06:48.775367+00:00,RU_039,5,Fair/Poor
2025-11-11T17:06:49.593382+00:00,RU_040,1,Wrong direction
2025-11-11T17:06:57.069211+00:00,RU_040,2,Good
2025-11-11T17:06:58.934597+00:00,RU_040,3,Fair/Poor
2025-11-11T17:06:59.835266+00:00,RU_040,4,Fair/Poor
2025-11-11T17:07:00.756930+00:00,RU_040,5,Fair/Poor
2025-11-11T17:07:02.719344+00:00,RU_041,1,Wrong direction
2025-11-11T17:07:03.725132+00:00,RU_041,2,Fair/Poor
2025-11-11T17:07:04.647983+00:00,RU_041,3,Fair/Poor
2025-11-11T17:07:05.568217+00:00,RU_041,4,Fair/Poor
2025-11-11T17:07:06.489714+00:00,RU_041,5,Fair/Poor
2025-11-11T17:07:07.537244+00:00,RU_042,1,Wrong direction
2025-11-11T17:07:09.154142+00:00,RU_042,2,Good
2025-11-11T17:07:09.868801+00:00,RU_042,3,Fair/Poor
2025-11-11T17:07:11.200688+00:00,RU_042,4,Fair/Poor
2025-11-11T17:07:12.121717+00:00,RU_042,5,Fair/Poor
2025-11-11T17:07:12.941242+00:00,RU_043,1,Wrong direction
2025-11-11T17:07:13.759742+00:00,RU_043,2,Fair/Poor
2025-11-11T17:07:14.986670+00:00,RU_043,3,Fair/Poor
2025-11-11T17:07:16.260760+00:00,RU_043,4,Fair/Poor
2025-11-11T17:07:17.799679+00:00,RU_043,5,Fair/Poor
2025-11-11T17:07:18.673129+00:00,RU_044,1,Wrong direction
2025-11-11T17:07:19.689550+00:00,RU_044,2,Fair/Poor
2025-11-11T17:07:21.315028+00:00,RU_044,3,Fair/Poor
2025-11-11T17:07:22.363069+00:00,RU_044,4,Fair/Poor
2025-11-11T17:07:23.331209+00:00,RU_044,5,Fair/Poor
2025-11-11T17:07:24.203963+00:00,RU_045,1,Wrong direction
2025-11-11T17:07:25.035891+00:00,RU_045,2,Fair/Poor
2025-11-11T17:07:26.253518+00:00,RU_045,3,Fair/Poor
2025-11-11T17:07:27.132110+00:00,RU_045,4,Fair/Poor
2025-11-11T17:07:27.791703+00:00,RU_045,5,Fair/Poor
2025-11-11T17:07:28.607257+00:00,RU_046,1,Wrong direction
2025-11-11T17:07:29.775052+00:00,RU_046,2,Good
2025-11-11T17:07:30.764036+00:00,RU_046,3,Fair/Poor
2025-11-11T17:07:31.747916+00:00,RU_046,4,Fair/Poor
2025-11-11T17:07:33.007793+00:00,RU_046,5,Fair/Poor
2025-11-11T17:07:34.715533+00:00,RU_047,1,Wrong direction
2025-11-11T17:07:35.568012+00:00,RU_047,2,Good
2025-11-11T17:07:36.698189+00:00,RU_047,3,Fair/Poor
2025-11-11T17:07:37.629329+00:00,RU_047,4,Fair/Poor
2025-11-11T17:07:39.240209+00:00,RU_047,5,Fair/Poor
2025-11-11T17:07:40.274440+00:00,RU_048,1,Wrong direction
2025-11-11T17:07:40.925435+00:00,RU_048,2,Fair/Poor
2025-11-11T17:07:41.771700+00:00,RU_048,3,Fair/Poor
2025-11-11T17:07:43.484797+00:00,RU_048,4,Fair/Poor
2025-11-11T17:07:44.585597+00:00,RU_048,5,Fair/Poor
2025-11-11T17:07:45.508085+00:00,RU_049,1,Wrong direction
2025-11-11T17:07:46.427852+00:00,RU_049,2,Fair/Poor
2025-11-11T17:07:59.736551+00:00,RU_049,3,Fair/Poor
2025-11-11T17:08:00.663431+00:00,RU_049,4,Fair/Poor
2025-11-11T17:08:02.146718+00:00,RU_049,5,Fair/Poor
2025-11-11T17:08:02.912982+00:00,RU_050,1,Wrong direction
2025-11-11T17:08:04.829148+00:00,RU_050,2,Fair/Poor
2025-11-11T17:08:05.677624+00:00,RU_050,3,Fair/Poor
2025-11-11T17:08:06.394245+00:00,RU_050,4,Fair/Poor
2025-11-11T17:08:07.418586+00:00,RU_050,5,Fair/Poor
2025-11-11T17:08:09.159386+00:00,RU_051,1,Wrong direction
2025-11-11T17:08:09.877373+00:00,RU_051,2,Good
2025-11-11T17:08:10.593225+00:00,RU_051,3,Fair/Poor
2025-11-11T17:08:11.719543+00:00,RU_051,4,Fair/Poor
2025-11-11T17:08:12.903737+00:00,RU_051,5,Fair/Poor
2025-11-11T17:08:17.055890+00:00,RU_052,1,Wrong direction
2025-11-11T17:08:17.860976+00:00,RU_052,2,Good
2025-11-11T17:08:18.684054+00:00,RU_052,3,Fair/Poor
2025-11-11T17:08:19.460493+00:00,RU_052,4,Fair/Poor
2025-11-11T17:08:20.423727+00:00,RU_052,5,Fair/Poor
2025-11-11T17:08:21.237138+00:00,RU_053,1,Wrong direction
2025-11-11T17:08:22.990560+00:00,RU_053,2,Good
2025-11-11T17:08:23.739955+00:00,RU_053,3,Good
2025-11-11T17:08:24.711248+00:00,RU_053,4,Fair/Poor
2025-11-11T17:08:25.953695+00:00,RU_053,5,Fair/Poor
2025-11-11T17:08:26.874542+00:00,RU_054,1,Wrong direction
2025-11-11T17:08:27.899173+00:00,RU_054,2,Fair/Poor
2025-11-11T17:08:30.024740+00:00,RU_054,3,Fair/Poor
2025-11-11T17:08:31.173437+00:00,RU_054,4,Good
2025-11-11T17:08:31.891439+00:00,RU_054,5,Fair/Poor
2025-11-11T17:08:32.876554+00:00,RU_055,1,Wrong direction
2025-11-11T17:08:33.634239+00:00,RU_055,2,Good
2025-11-11T17:08:34.513318+00:00,RU_055,3,Good
2025-11-11T17:08:36.603106+00:00,RU_055,4,Fair/Poor
2025-11-11T17:08:37.526653+00:00,RU_055,5,Fair/Poor
2025-11-11T17:08:38.261793+00:00,RU_056,1,Wrong direction
2025-11-11T17:08:39.227914+00:00,RU_056,2,Good
2025-11-11T17:08:39.983278+00:00,RU_056,3,Fair/Poor
2025-11-11T17:08:41.114724+00:00,RU_056,4,Fair/Poor
2025-11-11T17:08:41.827180+00:00,RU_056,5,Fair/Poor
2025-11-11T17:08:42.541568+00:00,RU_057,1,Wrong direction
2025-11-11T17:08:43.379122+00:00,RU_057,2,Fair/Poor
2025-11-11T17:08:44.178905+00:00,RU_057,3,Fair/Poor
2025-11-11T17:08:44.942353+00:00,RU_057,4,Good
2025-11-11T17:08:45.923039+00:00,RU_057,5,Fair/Poor
2025-11-11T17:08:46.752759+00:00,RU_058,1,Wrong direction
2025-11-11T17:08:48.008771+00:00,RU_058,2,Fair/Poor
2025-11-11T17:08:48.993611+00:00,RU_058,3,Fair/Poor
2025-11-11T17:08:49.814504+00:00,RU_058,4,Fair/Poor
2025-11-11T17:08:50.631598+00:00,RU_058,5,Fair/Poor
2025-11-11T17:08:51.552846+00:00,RU_059,1,Wrong direction
2025-11-11T17:08:52.481137+00:00,RU_059,2,Fair/Poor
2025-11-11T17:08:53.294611+00:00,RU_059,3,Fair/Poor
2025-11-11T17:08:54.112875+00:00,RU_059,4,Fair/Poor
2025-11-11T17:08:54.727329+00:00,RU_059,5,Fair/Poor
2025-11-11T17:08:55.520859+00:00,RU_060,1,Wrong direction
2025-11-11T17:08:56.674383+00:00,RU_060,2,Fair/Poor
2025-11-11T17:09:02.444930+00:00,RU_060,3,Fair/Poor
2025-11-11T17:09:03.329462+00:00,RU_060,4,Good
2025-11-11T17:09:04.251153+00:00,RU_060,5,Fair/Poor
2025-11-11T17:09:04.968586+00:00,RU_061,1,Wrong direction
2025-11-11T17:09:05.990035+00:00,RU_061,2,Fair/Poor
2025-11-11T17:09:07.016439+00:00,RU_061,3,Fair/Poor
2025-11-11T17:09:07.936624+00:00,RU_061,4,Fair/Poor
2025-11-11T17:09:09.063869+00:00,RU_061,5,Fair/Poor
2025-11-11T17:09:09.781260+00:00,RU_062,1,Wrong direction
2025-11-11T17:09:14.182824+00:00,RU_062,2,Fair/Poor
2025-11-11T17:09:15.105531+00:00,RU_062,3,Good
2025-11-11T17:09:16.026526+00:00,RU_062,4,Fair/Poor
2025-11-11T17:09:16.742789+00:00,RU_062,5,Fair/Poor
2025-11-11T17:09:17.563962+00:00,RU_063,1,Wrong direction
2025-11-11T17:09:18.382313+00:00,RU_063,2,Good
2025-11-11T17:09:19.100717+00:00,RU_063,3,Fair/Poor
2025-11-11T17:09:20.123062+00:00,RU_063,4,Fair/Poor
2025-11-11T17:09:21.045831+00:00,RU_063,5,Fair/Poor
2025-11-11T17:09:22.068903+00:00,RU_064,1,Wrong direction
2025-11-11T17:09:23.136356+00:00,RU_064,2,Good
2025-11-11T17:09:24.527175+00:00,RU_064,3,Fair/Poor
2025-11-11T17:09:25.406394+00:00,RU_064,4,Good
2025-11-11T17:09:26.691519+00:00,RU_064,5,Fair/Poor
2025-11-11T17:09:27.596201+00:00,RU_065,1,Wrong direction
2025-11-11T17:09:28.521141+00:00,RU_065,2,Fair/Poor
2025-11-11T17:09:30.093167+00:00,RU_065,3,Fair/Poor
2025-11-11T17:09:30.790729+00:00,RU_065,4,Fair/Poor
2025-11-11T17:09:32.003087+00:00,RU_065,5,Fair/Poor
2025-11-11T17:09:33.540350+00:00,RU_066,1,Wrong direction
2025-11-11T17:09:34.870989+00:00,RU_066,2,Fair/Poor
2025-11-11T17:09:35.688586+00:00,RU_066,3,Good
2025-11-11T17:09:36.609864+00:00,RU_066,4,Fair/Poor
2025-11-11T17:09:37.840155+00:00,RU_066,5,Fair/Poor
2025-11-11T17:09:38.556758+00:00,RU_067,1,Wrong direction
2025-11-11T17:09:39.368227+00:00,RU_067,2,Good
2025-11-11T17:09:40.178798+00:00,RU_067,3,Good
2025-11-11T17:09:41.042332+00:00,RU_067,4,Fair/Poor
2025-11-11T17:09:41.984303+00:00,RU_067,5,Fair/Poor
2025-11-11T17:09:42.857679+00:00,RU_068,1,Wrong direction
2025-11-11T17:09:44.626350+00:00,RU_068,2,Good
2025-11-11T17:09:45.521877+00:00,RU_068,3,Fair/Poor
2025-11-11T17:09:46.591236+00:00,RU_068,4,Fair/Poor
2025-11-11T17:09:47.567297+00:00,RU_068,5,Fair/Poor
2025-11-11T17:09:49.040043+00:00,RU_069,1,Wrong direction
2025-11-11T17:09:50.465772+00:00,RU_069,2,Fair/Poor
2025-11-11T17:09:51.387615+00:00,RU_069,3,Fair/Poor
2025-11-11T17:09:52.491656+00:00,RU_069,4,Fair/Poor
2025-11-11T17:09:53.207752+00:00,RU_069,5,Fair/Poor
2025-11-11T17:09:54.325110+00:00,RU_070,1,Wrong direction
2025-11-11T17:09:54.939747+00:00,RU_070,2,Fair/Poor
2025-11-11T17:09:56.578272+00:00,RU_070,3,Fair/Poor
2025-11-11T17:09:57.497099+00:00,RU_070,4,Good
2025-11-11T17:09:58.424270+00:00,RU_070,5,Fair/Poor
2025-11-11T17:09:59.548338+00:00,RU_071,1,Wrong direction
2025-11-11T17:10:00.570202+00:00,RU_071,2,Fair/Poor
2025-11-11T17:10:01.346055+00:00,RU_071,3,Fair/Poor
2025-11-11T17:10:02.354828+00:00,RU_071,4,Fair/Poor
2025-11-11T17:10:03.131706+00:00,RU_071,5,Fair/Poor
2025-11-11T17:10:04.258096+00:00,RU_072,1,Wrong direction
2025-11-11T17:10:05.689576+00:00,RU_072,2,Fair/Poor
2025-11-11T17:10:06.714177+00:00,RU_072,3,Fair/Poor
2025-11-11T17:10:07.841380+00:00,RU_072,4,Fair/Poor
2025-11-11T17:10:10.096368+00:00,RU_072,5,Fair/Poor
2025-11-11T17:10:11.965035+00:00,RU_073,1,Wrong direction
2025-11-11T17:10:13.083138+00:00,RU_073,2,Fair/Poor
2025-11-11T17:10:13.987732+00:00,RU_073,3,Fair/Poor
2025-11-11T17:10:14.976845+00:00,RU_073,4,Fair/Poor
2025-11-11T17:10:16.196933+00:00,RU_073,5,Fair/Poor
2025-11-11T17:10:16.953090+00:00,RU_074,1,Wrong direction
2025-11-11T17:10:17.773393+00:00,RU_074,2,Good
2025-11-11T17:10:18.784203+00:00,RU_074,3,Fair/Poor
2025-11-11T17:10:19.623271+00:00,RU_074,4,Fair/Poor
2025-11-11T17:10:20.538858+00:00,RU_074,5,Fair/Poor
2025-11-11T17:10:21.359506+00:00,RU_075,1,Wrong direction
2025-11-11T17:10:22.588097+00:00,RU_075,2,Fair/Poor
2025-11-11T17:10:23.549560+00:00,RU_075,3,Fair/Poor
2025-11-11T17:10:24.425403+00:00,RU_075,4,Good
2025-11-11T17:10:25.496742+00:00,RU_075,5,Fair/Poor
2025-11-11T17:10:26.787699+00:00,RU_076,1,Wrong direction
2025-11-11T17:10:27.709323+00:00,RU_076,2,Fair/Poor
2025-11-11T17:10:28.498857+00:00,RU_076,3,Fair/Poor
2025-11-11T17:10:29.938346+00:00,RU_076,4,Fair/Poor
2025-11-11T17:10:31.389797+00:00,RU_076,5,Fair/Poor
2025-11-11T17:10:32.518619+00:00,RU_077,1,Wrong direction
2025-11-11T17:10:33.239379+00:00,RU_077,2,Fair/Poor
2025-11-11T17:10:34.268049+00:00,RU_077,3,Fair/Poor
2025-11-11T17:10:35.284315+00:00,RU_077,4,Fair/Poor
2025-11-11T17:10:35.898917+00:00,RU_077,5,Fair/Poor
2025-11-11T17:10:36.921374+00:00,RU_078,1,Wrong direction
2025-11-11T17:10:38.150518+00:00,RU_078,2,Fair/Poor
2025-11-11T17:10:39.357140+00:00,RU_078,3,Fair/Poor
2025-11-11T17:10:40.273767+00:00,RU_078,4,Fair/Poor
2025-11-11T17:10:41.122254+00:00,RU_078,5,Fair/Poor
2025-11-11T17:10:47.313634+00:00,RU_079,1,Wrong direction
2025-11-11T17:10:48.731017+00:00,RU_079,2,Good
2025-11-11T17:10:49.417353+00:00,RU_079,3,Fair/Poor
2025-11-11T17:10:50.133802+00:00,RU_079,4,Fair/Poor
2025-11-11T17:10:51.198372+00:00,RU_079,5,Fair/Poor
2025-11-11T17:10:52.078235+00:00,RU_080,1,Wrong direction
2025-11-11T17:10:53.409683+00:00,RU_080,2,Fair/Poor
2025-11-11T17:10:54.236699+00:00,RU_080,3,Fair/Poor
2025-11-11T17:10:54.839484+00:00,RU_080,4,Fair/Poor
2025-11-11T17:10:56.491535+00:00,RU_080,5,Fair/Poor
2025-11-11T17:10:58.018239+00:00,RU_081,1,Wrong direction
2025-11-11T17:10:58.735968+00:00,RU_081,2,Good
2025-11-11T17:10:59.554955+00:00,RU_081,3,Fair/Poor
2025-11-11T17:11:00.589944+00:00,RU_081,4,Fair/Poor
2025-11-11T17:11:01.705498+00:00,RU_081,5,Fair/Poor
2025-11-11T17:11:02.732454+00:00,RU_082,1,Wrong direction
2025-11-11T17:11:03.959190+00:00,RU_082,2,Fair/Poor
